default;DNTCR;nodetype;DNTCR;DNTCR;ACT_JUMP;newlyproduced;
default;DNTCR;jobcount;20;DNTCR;ACT_COMMIT;dsm;
default;DNTCR;digestsource;DNTCR;DNTCR;ACT_JUMP;digestsource;
default;DNTCR;mimetype;DNTCR;DNTCR;ACT_JUMP;contenttype;
default;DNTCR;fileextension;DNTCR;DNTCR;ACT_JUMP;fileext;
default;DNTCR;mimetype;DNTCR;DNTCR;ACT_JUMP;crapcontenttype;
default;DNTCR;DNTCR;DNTCR;fsstat;ACT_JUMP;fromfsstat;
default;DNTCR;DNTCR;DNTCR;tskfs;ACT_FORWARD;blkls;
default;DNTCR;DNTCR;DNTCR;blkls;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;swapcarver;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;carver;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;mmls;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;strings;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;vinettocfa;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;pasco;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;photorec;ACT_COMMIT;strings;
default;DNTCR;DNTCR;DNTCR;pkr;ACT_FORWARD;pgp;
default;DNTCR;DNTCR;DNTCR;indexer;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;strings;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;mailsplit;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;dbxsplit;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;mailwash;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;exif;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;7z;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;antiword;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;bzip;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;gzip;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;oleexpress;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;outlook;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;pdftotext;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;photorec;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;tar;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;zip;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;objdump;ACT_COMMIT;dsm;
default;DNTCR;DNTCR;DNTCR;pgp;ACT_COMMIT;dsm;
#
newlyproduced;DNTCR;nodetype;file;DNTCR;ACT_JUMP;newfiles;
newlyproduced;DNTCR;nodetype;alternatestream;DNTCR;ACT_JUMP;newfiles;
newlyproduced;DNTCR;nodetype;dir;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;emptyfile;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;softlink;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;fifo;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;characterdevice;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;blockdevice;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;socket;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;whiteout;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;vtmeta;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;filesystem;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;swap;DNTCR;ACT_FORWARD;swapcarver;
newlyproduced;DNTCR;nodetype;diskpartition;DNTCR;ACT_FORWARD;fsstat;
newlyproduced;DNTCR;nodetype;disk-image/no-ptable;DNTCR;ACT_FORWARD;photorec;
newlyproduced;DNTCR;nodetype;disk-image/empty-ptable;DNTCR;ACT_FORWARD;photorec;
newlyproduced;DNTCR;nodetype;libtsk3_virtual;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;unallocateddiskspace;DNTCR;ACT_JUMP;newunalloc;
newlyproduced;DNTCR;nodetype;pseudodir;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;special;DNTCR;ACT_COMMIT;dsm;
newlyproduced;DNTCR;nodetype;diskimage;DNTCR;ACT_FORWARD;fsstat;
newlyproduced;DNTCR;nodetype;undefined;DNTCR;ACT_COMMIT;undefnodetype;
newlyproduced;DNTCR;nodetype;DNTCR;DNTCR;ACT_COMMIT;bogusnodetype;
#
fromfsstat;DNTCR;FileSystemType;DNTCR;DNTCR;ACT_FORWARD;tskfs;
fromfsstat;DNTCR;DNTCR;DNTCR;fsstat;ACT_FORWARD;mmls;
#
newunalloc;DNTCR;DNTCR;DNTCR;tskfs;ACT_FORWARD;strings;
newunalloc;DNTCR;nodetype;unallocateddiskspace;DNTCR;ACT_FORWARD;photorec;
#
newfiles;DNTCR;datasha1;DNTCR;DNTCR;ACT_JUMP;emptyfiles;
newfiles;DNTCR;parentcount;90;DNTCR;ACT_COMMIT;dsm;
newfiles;DNTCR;DNTCR;DNTCR;strings;ACT_FORWARD;indexer;
newfiles;DNTCR;DNTCR;DNTCR;antiword;ACT_FORWARD;indexer;
newfiles;DNTCR;DNTCR;DNTCR;pdftotext;ACT_FORWARD;indexer;
newfiles;DNTCR;evidencelocation;.log;outlook;ACT_COMMIT;dsm;
newfiles;DNTCR;DNTCR;DNTCR;outlook;ACT_FORWARD;mailwash;
newfiles;DNTCR;DNTCR;DNTCR;mailsplit;ACT_FORWARD;mailwash;
newfiles;DNTCR;DNTCR;DNTCR;dbxsplit;ACT_FORWARD;mailwash;
newfiles;DNTCR;mimetype;DNTCR;mailwash;ACT_JUMP;nwcontenttypedfl;
newfiles;DNTCR;haspassword;DNTCR;DNTCR;ACT_FORWARD;manualreview;
newfiles;DNTCR;evidencelocation;data.slack;DNTCR;ACT_FORWARD;strings;
newfiles;DNTCR;evidencelocation;data.unaloc;DNTCR;ACT_FORWARD;photorec;
newfiles;DNTCR;evidencelocation;Thumbs.db;DNTCR;ACT_FORWARD;vinettocfa;
newfiles;DNTCR;evidencelocation;index.dat;DNTCR;ACT_FORWARD;pasco;
newfiles;DNTCR;nodetype;file;DNTCR;ACT_FORWARD;digest;
newfiles;DNTCR;nodetype;alternatestream;DNTCR;ACT_FORWARD;digest;
#
emptyfiles;DNTCR;datasha1;da39a3ee5e6b4b0d3255bfef95601890afd80709;DNTCR;ACT_COMMIT;dsm;
emptyfiles;DNTCR;datasha1;adc83b19e793491b1c6ea0fd8b46cd9f32e592fc;DNTCR;ACT_COMMIT;dsm;
emptyfiles;DNTCR;datasha1;ba8ab5a0280b953aa97435ff8946cbcbb2755a27;DNTCR;ACT_COMMIT;dsm;
#
nwcontenttypedfl;DNTCR;mimetype;text/x-ocfa-mailheaders;DNTCR;ACT_COMMIT;dsm;
nwcontenttypedfl;DNTCR;mimetype;text/x-ocfa-mail;DNTCR;ACT_FORWARD;mailwash;
nwcontenttypedfl;DNTCR;mimetype;DNTCR;DNTCR;ACT_JUMP;contenttype;
#
digestsource;DNTCR;digestsource;NIST;DNTCR;ACT_COMMIT;dsm;
digestsource;DNTCR;digestsource;KP;DNTCR;ACT_COMMIT;dsm;
digestsource;DNTCR;digestsource;MALL;DNTCR;ACT_COMMIT;dsm;
digestsource;DNTCR;digestsource;DNTCR;DNTCR;ACT_FORWARD;file;
#
contenttype;DNTCR;mimetype;application/x-rar;DNTCR;ACT_FORWARD;ocfarar;
contenttype;DNTCR;mimetype;image/jpeg;DNTCR;ACT_FORWARD;exif;
contenttype;DNTCR;mimetype;application/msword;DNTCR;ACT_FORWARD;antiword;
contenttype;DNTCR;mimetype;application/pgp-signature;DNTCR;ACT_FORWARD;pgp;
contenttype;DNTCR;mimetype;application/x-gnupg-keyring;DNTCR;ACT_FORWARD;pkr;
contenttype;DNTCR;mimetype;application/pgp;DNTCR;ACT_FORWARD;pkr;
contenttype;DNTCR;mimetype;message/rfc822;DNTCR;ACT_FORWARD;mailsplit;
contenttype;DNTCR;mimetype;text/PGP;DNTCR;ACT_FORWARD;pgp;
contenttype;DNTCR;mimetype;text/GnuPG;DNTCR;ACT_FORWARD;pgp;
contenttype;DNTCR;mimetype;application/x-ocfa-outlook-express;DNTCR;ACT_FORWARD;dbxsplit;
contenttype;DNTCR;mimetype;application/x-ocfa-outlook;DNTCR;ACT_FORWARD;outlook;
contenttype;DNTCR;mimetype;application/x-compress;DNTCR;ACT_FORWARD;7z;
contenttype;DNTCR;mimetype;application/x-zip;DNTCR;ACT_FORWARD;zip;
contenttype;DNTCR;mimetype;application/zip;DNTCR;ACT_FORWARD;zip;
contenttype;DNTCR;mimetype;application/compress;DNTCR;ACT_FORWARD;gzip;
contenttype;DNTCR;mimetype;application/x-gzip;DNTCR;ACT_FORWARD;gzip;
contenttype;DNTCR;mimetype;application/gzip;DNTCR;ACT_FORWARD;gzip;
contenttype;DNTCR;mimetype;application/x-tar;DNTCR;ACT_FORWARD;tar;
contenttype;DNTCR;mimetype;application/tar;DNTCR;ACT_FORWARD;tar;
contenttype;DNTCR;mimetype;application/x-gtar;DNTCR;ACT_FORWARD;tar;
contenttype;DNTCR;mimetype;application/x-bzip;DNTCR;ACT_FORWARD;bzip;
contenttype;DNTCR;mimetype;application/bzip;DNTCR;ACT_FORWARD;bzip;
contenttype;DNTCR;mimetype;application/x-bzip2;DNTCR;ACT_FORWARD;bzip;
contenttype;DNTCR;mimetype;application/bzip2;DNTCR;ACT_FORWARD;bzip;
contenttype;DNTCR;mimetype;application/pdf;DNTCR;ACT_FORWARD;pdftotext;
contenttype;DNTCR;mimetype;application/pgp-signature;DNTCR;ACT_FORWARD;pgp;
contenttype;DNTCR;mimetype;application/x-gnupg-keyring;DNTCR;ACT_FORWARD;pkr;
contenttype;DNTCR;mimetype;application/pgp;DNTCR;ACT_FORWARD;pkr;
contenttype;DNTCR;mimetype;text/x-mail;DNTCR;ACT_FORWARD;mailsplit;
contenttype;DNTCR;mimetype;text/mail;DNTCR;ACT_FORWARD;mailsplit;
contenttype;DNTCR;mimetype;message/rfc822;DNTCR;ACT_FORWARD;mailsplit;
contenttype;DNTCR;mimetype;text/x-news;DNTCR;ACT_FORWARD;mailsplit;
contenttype;DNTCR;mimetype;text/news;DNTCR;ACT_FORWARD;mailsplit;
contenttype;DNTCR;mimetype;text/PGP;DNTCR;ACT_FORWARD;pkr;
contenttype;DNTCR;mimetype;text/GnuPG;DNTCR;ACT_FORWARD;pkr;
contenttype;DNTCR;mimetype;text;DNTCR;ACT_FORWARD;indexer;
contenttype;DNTCR;mimetype;application/x-dosexec;DNTCR;ACT_FORWARD;objdump;
contenttype;DNTCR;mimetype;application/dosexec;DNTCR;ACT_FORWARD;objdump;
contenttype;DNTCR;fileinfo;Microsoft Office Document;DNTCR;ACT_FORWARD;antiword;
contenttype;DNTCR;fileinfo;filesystem;DNTCR;ACT_FORWARD;fsstat;
contenttype;DNTCR;fileinfo;partition;DNTCR;ACT_FORWARD;fsstat;
contenttype;DNTCR;fileinfo;x-ocfa-xmlutf16LE;DNTCR;ACT_FORWARD;utf16le2utf8;
#
fileext;DNTCR;fileextension;eml;DNTCR;ACT_FORWARD;mailwash;
fileext;DNTCR;fileextension;pst;DNTCR;ACT_FORWARD;outlook;
fileext;DNTCR;fileextension;dbx;DNTCR;ACT_FORWARD;dbxsplit;
fileext;DNTCR;fileextension;pgp;DNTCR;ACT_FORWARD;pkr;
fileext;DNTCR;fileextension;pkr;DNTCR;ACT_FORWARD;pkr;
fileext;DNTCR;fileextension;gpg;DNTCR;ACT_FORWARD;pkr;
fileext;DNTCR;fileextension;ask;DNTCR;ACT_FORWARD;pgp;
fileext;DNTCR;fileextension;part;DNTCR;ACT_FORWARD;photorec;
#
crapcontenttype;DNTCR;mimetype;application/octet-stream;DNTCR;ACT_COMMIT;dsm;
crapcontenttype;DNTCR;mimetype;application;DNTCR;ACT_COMMIT;dsm;
crapcontenttype;DNTCR;mimetype;image;DNTCR;ACT_COMMIT;dsm;
crapcontenttype;DNTCR;mimetype;audio;DNTCR;ACT_COMMIT;dsm;
crapcontenttype;DNTCR;mimetype;video;DNTCR;ACT_COMMIT;dsm;
